CHEMICAL,SRS ID
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Diisocyanates,649715.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
Molybdenum trioxide,82800.0
Copper,150086.0
Cyanide compounds,649988.0
Diisocyanates,649715.0
Toluene,25452.0
Vinyl chloride,5231.0
Naphthalene,13326.0
Copper,150086.0
Lead,149583.0
Acrolein,24075.0
Ethylbenzene,19406.0
Hydrogen sulfide,154518.0
Lead compounds,650002.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Chloroethane,5223.0
Ethylene oxide,5405.0
Lead,149583.0
Copper,150086.0
Nickel,149674.0
Vanadium compounds,755389.0
Vinyl acetate,24828.0
Toluene,25452.0
Certain glycol ethers,649541.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Benzyl chloride,19430.0
Ethylene oxide,5405.0
Methanol,4283.0
Certain glycol ethers,649541.0
Nickel  And Nickel Compounds,650036.0
Chromium,150060.0
Lead compounds,650002.0
Lead,149583.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead,149583.0
Copper  And Copper Compounds,649491.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Styrene,19414.0
Lead,149583.0
Chromium,150060.0
Lead,149583.0
Triethylamine,31708.0
Ethylbenzene,19406.0
Mercury,149633.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Mercury compounds,650028.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Hydrogen fluoride,152371.0
Diethanolamine,27516.0
Styrene,19414.0
Toluene,25452.0
Chromium,150060.0
Methanol,4283.0
Zinc compounds,649699.0
Ammonia,152389.0
Chlorodifluoromethane (HCFC-22),5595.0
"Hexachloro-1,3-butadiene",11346.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Mercury  And Mercury Compounds,650028.0
Barium  And Barium Compounds,649426.0
"1,4-Dioxane",33241.0
Pentachlorophenol,11437.0
Hydrogen fluoride,152371.0
Zinc compounds,649699.0
Manganese  And Manganese Compounds,650010.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Mercury compounds,650028.0
"1,2,4-Trimethylbenzene",16261.0
"1,4-Dioxane",33241.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Trifluralin,89060.0
"1,2,4-Trimethylbenzene",16261.0
Styrene,19414.0
Nitric acid,152686.0
Propylene,29009.0
Mercury,149633.0
Manganese compounds,650010.0
Phenol,25510.0
Manganese,149625.0
Lead compounds,650002.0
n-Hexane,26740.0
Cresol (mixed isomers),83550.0
"1,3-Phenylenediamine",25122.0
Manganese,149625.0
Manganese,149625.0
Nickel compounds,650036.0
Certain glycol ethers,649541.0
Copper compounds,649491.0
Tetrachloroethylene,34157.0
Nickel,149674.0
Diethanolamine,27516.0
Copper compounds,649491.0
Zinc compounds,649699.0
Picloram,94227.0
Cobalt compounds,649970.0
"1,2,4-Trimethylbenzene",16261.0
Lead compounds,650002.0
Nickel,149674.0
N-Methylolacrylamide,73718.0
Lead,149583.0
Ammonia,152389.0
Nickel,149674.0
Styrene,19414.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Nickel,149674.0
Methanol,4283.0
Carbonyl sulfide,46508.0
Zinc compounds,649699.0
Manganese  And Manganese Compounds,650010.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Benzene,4754.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Phenanthrene,10199.0
Chlorodifluoromethane (HCFC-22),5595.0
Acrylic acid,7617.0
Xylene (mixed isomers),84970.0
Copper compounds,649491.0
Peracetic acid,7682.0
Manganese,149625.0
Copper,150086.0
Hydrogen fluoride,152371.0
Chromium,150060.0
Manganese compounds,650010.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Nickel,149674.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Lead,149583.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Copper,150086.0
Zinc compounds,649699.0
Chloroform,4317.0
Cyanide compounds,649988.0
Formaldehyde,1008.0
"Benzo[g,h,i]perylene",40576.0
Mercury  And Mercury Compounds,650028.0
Naphthalene,13326.0
"Benzo[g,h,i]perylene",40576.0
Ethylene glycol,24257.0
Manganese,149625.0
n-Hexane,26740.0
Phenol,25510.0
Xylene (mixed isomers),84970.0
2-Methyllactonitrile,5942.0
Cyclohexane,27003.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese  And Manganese Compounds,650010.0
Propylene,29009.0
Vinyl acetate,24828.0
Diisocyanates,649715.0
Ammonia,152389.0
"1,2,4-Trimethylbenzene",16261.0
Lead compounds,650002.0
Ethyl acrylate,37929.0
N-Methyl-2-pyrrolidone,72744.0
"1,2,4-Trimethylbenzene",16261.0
Lead  And Lead Compounds,650002.0
n-Butyl alcohol,4739.0
Methanol,4283.0
Bis(2-chloroethyl) ether,27532.0
Hydrogen sulfide,154518.0
Copper,150086.0
Methyl methacrylate,8458.0
Phenanthrene,10199.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
n-Hexane,26740.0
Phenol,25510.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Zinc (fume or dust),150235.0
Antimony  And Antimony Compounds,649921.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nonylphenol Ethoxylates,1978074.0
Phthalic anhydride,10355.0
Mercury  And Mercury Compounds,650028.0
Mercury  And Mercury Compounds,650028.0
n-Hexane,26740.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ethylene glycol,24257.0
Manganese compounds,650010.0
Manganese,149625.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Zinc compounds,649699.0
Sodium nitrite,152058.0
Ethylbenzene,19406.0
Toluene,25452.0
Ethylene glycol,24257.0
Methyl methacrylate,8458.0
Ethylene glycol,24257.0
Copper,150086.0
Zinc compounds,649699.0
Dimethylamine,33555.0
Zinc compounds,649699.0
Cobalt,150078.0
Nonylphenol Ethoxylates,1978074.0
Formaldehyde,1008.0
Lead compounds,650002.0
Vanadium compounds,755389.0
Lead compounds,650002.0
Toluene,25452.0
"Benzo[g,h,i]perylene",40576.0
Nitrilotriacetic acid,37374.0
Nickel,149674.0
Mercury,149633.0
Acetonitrile,5272.0
Chlorine,154328.0
Methanol,4283.0
Certain glycol ethers,649541.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methyl isobutyl ketone,24851.0
Nitric acid,152686.0
Propylene oxide,5660.0
Chromium,150060.0
Cobalt,150078.0
Ethylbenzene,19406.0
Ammonia,152389.0
Diisocyanates,649715.0
Polycyclic aromatic compounds,649749.0
Zinc compounds,649699.0
Nickel,149674.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Methanol,4283.0
Lead,149583.0
Toluene,25452.0
Copper  And Copper Compounds,649491.0
Nitric acid,152686.0
Nickel,149674.0
Lead compounds,650002.0
Methanol,4283.0
Nickel,149674.0
Zinc compounds,649699.0
Ammonia,152389.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Naphthalene,13326.0
"N,N-Dimethylformamide",4416.0
Lead  And Lead Compounds,650002.0
Selenium compounds,650044.0
Nonylphenol Ethoxylates,1978074.0
Manganese compounds,650010.0
Copper,150086.0
Mercury,149633.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Arsenic  And Arsenic Compounds,649418.0
Diisocyanates,649715.0
Copper,150086.0
Lead,149583.0
Lead compounds,650002.0
Bromacil,42127.0
Molybdenum trioxide,82800.0
Chromium,150060.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Nitric acid,152686.0
Manganese,149625.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Ammonia,152389.0
Nitric acid,152686.0
Acrolein,24075.0
Lead compounds,650002.0
Styrene,19414.0
Butyl acrylate,38281.0
Zinc compounds,649699.0
Ammonia,152389.0
Mercury,149633.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Ethylene,5090.0
Toluene,25452.0
Naphthalene,13326.0
Chromium,150060.0
Ethylene glycol,24257.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese,149625.0
Nickel  And Nickel Compounds,650036.0
Polycyclic aromatic compounds,649749.0
Lead,149583.0
Ethylene oxide,5405.0
Nickel,149674.0
Ammonia,152389.0
Naphthalene,13326.0
Lead,149583.0
Chloroethane,5223.0
Naphthalene,13326.0
Ethylbenzene,19406.0
Butyl acrylate,38281.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Mercury,149633.0
Carbonyl sulfide,46508.0
Polycyclic aromatic compounds,649749.0
Cyanide compounds,649988.0
Nickel,149674.0
Polychlorinated biphenyls,85878.0
Zinc compounds,649699.0
Nickel,149674.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Cyclohexane,27003.0
"1-Chloro-1,1-difluoroethane (HCFC-142b)",5777.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Styrene,19414.0
Lead,149583.0
Aluminum (fume or dust),149476.0
Ethylene glycol,24257.0
Nickel,149674.0
Nickel compounds,650036.0
Manganese,149625.0
Ammonia,152389.0
Chloromethyl methyl ether,24299.0
Nitric acid,152686.0
Xylene (mixed isomers),84970.0
Acetaldehyde,5280.0
Acrylic acid,7617.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Carbonyl sulfide,46508.0
Lead,149583.0
Chromium,150060.0
Nickel  And Nickel Compounds,650036.0
Pentachlorophenol,11437.0
Chlorine,154328.0
Hydrogen fluoride,152371.0
Tetrachloroethylene,34157.0
Chromium,150060.0
Ammonia,152389.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Pentachloroethane,6056.0
Chromium,150060.0
Lead,149583.0
Naphthalene,13326.0
Lead compounds,650002.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Manganese compounds,650010.0
Lead  And Lead Compounds,650002.0
Phenol,25510.0
Chromium,150060.0
Polycyclic aromatic compounds,649749.0
Chloroform,4317.0
Certain glycol ethers,649541.0
Hydrogen fluoride,152371.0
Acrylamide,7575.0
Toluene,25452.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Toluene,25452.0
Lead,149583.0
Vinyl acetate,24828.0
Ethylene glycol,24257.0
Lead compounds,650002.0
Ethylene glycol,24257.0
Chlorine,154328.0
Lead,149583.0
Lead compounds,650002.0
Ethylene glycol,24257.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"N,N-Dimethylformamide",4416.0
Diethanolamine,27516.0
Xylene (mixed isomers),84970.0
Formaldehyde,1008.0
Naphthalene,13326.0
Nickel,149674.0
Zinc compounds,649699.0
Nickel,149674.0
Diethanolamine,27516.0
Sodium nitrite,152058.0
Zinc compounds,649699.0
Toluene,25452.0
Lead,149583.0
n-Hexane,26740.0
Chlorine,154328.0
Styrene,19414.0
Ammonia,152389.0
Mercury,149633.0
Phenol,25510.0
n-Hexane,26740.0
Lead compounds,650002.0
Zinc compounds,649699.0
n-Hexane,26740.0
Mercury compounds,650028.0
Formaldehyde,1008.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Toluene,25452.0
"Hexachloro-1,3-butadiene",11346.0
Lead  And Lead Compounds,650002.0
Sodium dimethyldithiocarbamate,34462.0
Lead,149583.0
Certain glycol ethers,649541.0
Diisocyanates,649715.0
Cyclohexane,27003.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Propylene,29009.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Mercury  And Mercury Compounds,650028.0
Ethylene glycol,24257.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Vanadium compounds,755389.0
Nickel,149674.0
"1,4-Dioxane",33241.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium,150060.0
Lead,149583.0
Zinc compounds,649699.0
Lead  And Lead Compounds,650002.0
Nonylphenol Ethoxylates,1978074.0
Ammonia,152389.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Chromium,150060.0
Chromium,150060.0
n-Hexane,26740.0
Ethylene glycol,24257.0
Beryllium,150003.0
n-Hexane,26740.0
Manganese,149625.0
Naphthalene,13326.0
Chromium,150060.0
Chromium,150060.0
Zinc compounds,649699.0
Vanadium compounds,755389.0
Lead,149583.0
"1,2-Dichloroethane",24117.0
Nickel,149674.0
Formaldehyde,1008.0
Ammonia,152389.0
Manganese compounds,650010.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Cyclohexane,27003.0
N-Methyl-2-pyrrolidone,72744.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Certain glycol ethers,649541.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
Cobalt,150078.0
Nitric acid,152686.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Manganese compounds,650010.0
"1,3-Butadiene",24042.0
Lead,149583.0
Diisocyanates,649715.0
Lead,149583.0
Methanol,4283.0
Nickel,149674.0
Lead,149583.0
Lead,149583.0
Copper,150086.0
Copper,150086.0
Hydrogen fluoride,152371.0
Ethylene glycol,24257.0
1-Bromopropane,23994.0
Diisocyanates,649715.0
Mercury compounds,650028.0
Manganese  And Manganese Compounds,650010.0
Barium  And Barium Compounds,649426.0
Acrylic acid,7617.0
Certain glycol ethers,649541.0
Copper,150086.0
Nonylphenol Ethoxylates,1978074.0
Methyl isobutyl ketone,24851.0
Ethylbenzene,19406.0
Certain glycol ethers,649541.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Benzene,4754.0
Tetrabromobisphenol A,8045.0
Ethylbenzene,19406.0
Nickel,149674.0
Methyl methacrylate,8458.0
Toluene,25452.0
Nickel,149674.0
Cyclohexane,27003.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Mixture,
Benzene,4754.0
Xylene (mixed isomers),84970.0
Maleic anhydride,25015.0
Manganese,149625.0
Zinc compounds,649699.0
o-Toluidine,16196.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Trichloroethylene,7526.0
Ethylene glycol,24257.0
"1,2,4-Trimethylbenzene",16261.0
Xylene (mixed isomers),84970.0
Ethylene glycol,24257.0
Styrene,19414.0
Chromium,150060.0
Nickel,149674.0
Methanol,4283.0
Nitric acid,152686.0
Ethylene glycol,24257.0
Propylene,29009.0
Propylene,29009.0
Lead  And Lead Compounds,650002.0
Benzene,4754.0
Bifenthrin,594945.0
Methanol,4283.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Toluene,25452.0
Ethylene glycol,24257.0
Lead,149583.0
n-Butyl alcohol,4739.0
Xylene (mixed isomers),84970.0
"Benzo[g,h,i]perylene",40576.0
"1,2-Dichloroethylene",51904.0
n-Hexane,26740.0
Cobalt  And Cobalt Compounds,649970.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead compounds,650002.0
Diisocyanates,649715.0
o-Cresol,16147.0
Propylene,29009.0
n-Butyl alcohol,4739.0
Dimethyl phthalate,35295.0
N-Methyl-2-pyrrolidone,72744.0
Chlorine,154328.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Styrene,19414.0
"1,2,4-Trimethylbenzene",16261.0
Diethanolamine,27516.0
Polychlorinated biphenyls,85878.0
Hydrogen fluoride,152371.0
Formaldehyde,1008.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
Lead  And Lead Compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Methanol,4283.0
Acetaldehyde,5280.0
Lead,149583.0
Manganese,149625.0
Toluene diisocyanate (mixed isomers),239681.0
Ammonia,152389.0
Manganese compounds,650010.0
Copper,150086.0
Cobalt,150078.0
Ethylene glycol,24257.0
"4,4'-Isopropylidenediphenol",8110.0
Ammonia,152389.0
Formaldehyde,1008.0
Mercury compounds,650028.0
Nickel  And Nickel Compounds,650036.0
Certain glycol ethers,649541.0
Certain glycol ethers,649541.0
Ammonia,152389.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Xylene (mixed isomers),84970.0
Nitric acid,152686.0
2-Ethoxyethanol,26989.0
"Benzo[g,h,i]perylene",40576.0
Acrylonitrile,24182.0
Vanadium compounds,755389.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Chloroform,4317.0
Ethylbenzene,19406.0
Nitric acid,152686.0
Acetonitrile,5272.0
Acrolein,24075.0
Methyl isobutyl ketone,24851.0
Manganese,149625.0
Ethylbenzene,19406.0
Ethylene glycol,24257.0
Nickel  And Nickel Compounds,650036.0
Copper,150086.0
1-Bromopropane,23994.0
Ammonia,152389.0
Copper,150086.0
Nickel,149674.0
Chromium,150060.0
Copper compounds,649491.0
Ethylbenzene,19406.0
Antimony compounds,649921.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Ethylene glycol,24257.0
Ammonia,152389.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Hydrogen fluoride,152371.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Cobalt,150078.0
Zinc compounds,649699.0
Naphthalene,13326.0
Chloroprene,34090.0
Barium  And Barium Compounds,649426.0
Diisocyanates,649715.0
"1,3-Butadiene",24042.0
Xylene (mixed isomers),84970.0
Styrene,19414.0
Lead compounds,650002.0
Acetaldehyde,5280.0
Cumene,18309.0
Polycyclic aromatic compounds,649749.0
Arsenic compounds,649418.0
Fenbutatin oxide,185488.0
Cyanide compounds,649988.0
Cyclohexane,27003.0
Certain glycol ethers,649541.0
Manganese,149625.0
Lead,149583.0
Hydrogen sulfide,154518.0
Styrene,19414.0
Certain glycol ethers,649541.0
Chromium,150060.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium,150060.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Nickel,149674.0
Ammonia,152389.0
"2,4,6-Trichlorophenol",11536.0
Phenol,25510.0
Zinc (fume or dust),150235.0
"Benzo[g,h,i]perylene",40576.0
Lead,149583.0
Ethylbenzene,19406.0
Polycyclic aromatic compounds,649749.0
